     16668:	find library=libm.so.6 [0]; searching
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/glibc-hwcaps/x86-64-v4/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/glibc-hwcaps/x86-64-v3/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/glibc-hwcaps/x86-64-v2/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/tls/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/tls/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/tls/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/tls/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/tls/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/tls/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/tls/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/tls/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cudnn/lib/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/glibc-hwcaps/x86-64-v4/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/glibc-hwcaps/x86-64-v3/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/glibc-hwcaps/x86-64-v2/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/tls/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/tls/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/tls/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/tls/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/tls/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/tls/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/tls/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/tls/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cufft/lib/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/glibc-hwcaps/x86-64-v4/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/glibc-hwcaps/x86-64-v3/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/glibc-hwcaps/x86-64-v2/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/tls/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/tls/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/tls/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/tls/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/tls/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/tls/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/tls/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/tls/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_cupti/lib/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/glibc-hwcaps/x86-64-v4/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/glibc-hwcaps/x86-64-v3/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/glibc-hwcaps/x86-64-v2/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/tls/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/tls/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/tls/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/tls/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/tls/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/tls/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/tls/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/tls/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusolver/lib/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/glibc-hwcaps/x86-64-v4/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/glibc-hwcaps/x86-64-v3/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/glibc-hwcaps/x86-64-v2/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/tls/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/tls/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/tls/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/tls/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/tls/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/tls/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/tls/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/tls/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cusparse/lib/libcudnn.so.8
     16668:	 search path=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib:/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/gib/lib64:glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/libcudnn.so.8
     16668:	  trying file=/usr/local/gib/lib64/libcudnn.so.8
     16668:	  trying file=glibc-hwcaps/x86-64-v4/libcudnn.so.8
     16668:	  trying file=glibc-hwcaps/x86-64-v3/libcudnn.so.8
     16668:	  trying file=glibc-hwcaps/x86-64-v2/libcudnn.so.8
     16668:	  trying file=tls/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=tls/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=tls/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=tls/haswell/libcudnn.so.8
     16668:	  trying file=tls/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=tls/avx512_1/libcudnn.so.8
     16668:	  trying file=tls/x86_64/libcudnn.so.8
     16668:	  trying file=tls/libcudnn.so.8
     16668:	  trying file=haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=haswell/x86_64/libcudnn.so.8
     16668:	  trying file=haswell/libcudnn.so.8
     16668:	  trying file=avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=avx512_1/libcudnn.so.8
     16668:	  trying file=x86_64/libcudnn.so.8
     16668:	  trying file=libcudnn.so.8
     16668:	 search cache=/etc/ld.so.cache
     16668:	 search path=/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v4:/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v3:/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v2:/lib/x86_64-linux-gnu/tls/haswell/avx512_1/x86_64:/lib/x86_64-linux-gnu/tls/haswell/avx512_1:/lib/x86_64-linux-gnu/tls/haswell/x86_64:/lib/x86_64-linux-gnu/tls/haswell:/lib/x86_64-linux-gnu/tls/avx512_1/x86_64:/lib/x86_64-linux-gnu/tls/avx512_1:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu/haswell/avx512_1/x86_64:/lib/x86_64-linux-gnu/haswell/avx512_1:/lib/x86_64-linux-gnu/haswell/x86_64:/lib/x86_64-linux-gnu/haswell:/lib/x86_64-linux-gnu/avx512_1/x86_64:/lib/x86_64-linux-gnu/avx512_1:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v4:/usr/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v3:/usr/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v2:/usr/lib/x86_64-linux-gnu/tls/haswell/avx512_1/x86_64:/usr/lib/x86_64-linux-gnu/tls/haswell/avx512_1:/usr/lib/x86_64-linux-gnu/tls/haswell/x86_64:/usr/lib/x86_64-linux-gnu/tls/haswell:/usr/lib/x86_64-linux-gnu/tls/avx512_1/x86_64:/usr/lib/x86_64-linux-gnu/tls/avx512_1:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/haswell/avx512_1/x86_64:/usr/lib/x86_64-linux-gnu/haswell/avx512_1:/usr/lib/x86_64-linux-gnu/haswell/x86_64:/usr/lib/x86_64-linux-gnu/haswell:/usr/lib/x86_64-linux-gnu/avx512_1/x86_64:/usr/lib/x86_64-linux-gnu/avx512_1:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/glibc-hwcaps/x86-64-v4:/lib/glibc-hwcaps/x86-64-v3:/lib/glibc-hwcaps/x86-64-v2:/lib/tls/haswell/avx512_1/x86_64:/lib/tls/haswell/avx512_1:/lib/tls/haswell/x86_64:/lib/tls/haswell:/lib/tls/avx512_1/x86_64:/lib/tls/avx512_1:/lib/tls/x86_64:/lib/tls:/lib/haswell/avx512_1/x86_64:/lib/haswell/avx512_1:/lib/haswell/x86_64:/lib/haswell:/lib/avx512_1/x86_64:/lib/avx512_1:/lib/x86_64:/lib:/usr/lib/glibc-hwcaps/x86-64-v4:/usr/lib/glibc-hwcaps/x86-64-v3:/usr/lib/glibc-hwcaps/x86-64-v2:/usr/lib/tls/haswell/avx512_1/x86_64:/usr/lib/tls/haswell/avx512_1:/usr/lib/tls/haswell/x86_64:/usr/lib/tls/haswell:/usr/lib/tls/avx512_1/x86_64:/usr/lib/tls/avx512_1:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/haswell/avx512_1/x86_64:/usr/lib/haswell/avx512_1:/usr/lib/haswell/x86_64:/usr/lib/haswell:/usr/lib/avx512_1/x86_64:/usr/lib/avx512_1:/usr/lib/x86_64:/usr/lib		(system search path)
     16668:	  trying file=/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v4/libcudnn.so.8
     16668:	  trying file=/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v3/libcudnn.so.8
     16668:	  trying file=/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v2/libcudnn.so.8
     16668:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/libcudnn.so.8
     16668:	  trying file=/lib/x86_64-linux-gnu/tls/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/lib/x86_64-linux-gnu/tls/avx512_1/libcudnn.so.8
